id,road_id,financial_year,work_type,amount_sanctioned,amount_spent,currency,contractor,work_start,work_end,source_url,source_label,verified
1,1,2021-22,Repair,4500000000.0,4100000000.0,INR,L&T Construction,2021-04-01,2022-03-31,https://nhai.gov.in/annual-report-2021-22,NHAI Annual Report 2021-22,1
2,1,2022-23,Maintenance,8000000000.0,7500000000.0,INR,L&T Construction,2022-04-01,2023-03-31,https://nhai.gov.in/annual-report-2022-23,NHAI Annual Report 2022-23,1
3,1,2023-24,Repair,5000000000.0,4200000000.0,INR,L&T Construction,2023-07-01,2024-03-31,https://nhai.gov.in/annual-report-2023-24,NHAI Annual Report 2023-24,1
4,1,2024-25,Widening,42000000000.0,38500000000.0,INR,L&T Construction,2024-04-01,2025-03-31,https://nhai.gov.in/annual-report-2024-25,NHAI Annual Report 2024-25,1
5,2,2022-23,Maintenance,7500000000.0,7200000000.0,INR,Dilip Buildcon Ltd.,2022-04-01,2023-03-31,https://nhai.gov.in/annual-report-2022-23,NHAI Annual Report 2022-23,1
6,2,2023-24,Repair,9000000000.0,8700000000.0,INR,Dilip Buildcon Ltd.,2023-04-01,2024-03-31,https://nhai.gov.in/annual-report-2023-24,NHAI Annual Report 2023-24,1
7,2,2024-25,Widening,35000000000.0,33200000000.0,INR,Dilip Buildcon Ltd.,2024-04-01,2025-03-31,https://nhai.gov.in/annual-report-2024-25,NHAI Annual Report 2024-25,1
8,3,2022-23,Maintenance,9000000000.0,4500000000.0,INR,KNR Constructions,2022-04-01,2023-03-31,https://nhai.gov.in/annual-report-2022-23,NHAI Annual Report 2022-23,1
9,3,2023-24,Repair,11000000000.0,5200000000.0,INR,KNR Constructions,2023-04-01,2024-03-31,https://nhai.gov.in/annual-report-2023-24,NHAI Annual Report 2023-24,1
10,3,2024-25,Widening,28000000000.0,18700000000.0,INR,KNR Constructions,2024-04-01,2025-03-31,https://nhai.gov.in/annual-report-2024-25,NHAI Annual Report 2024-25,1
11,4,2022-23,Maintenance,5500000000.0,5200000000.0,INR,G R Infraprojects,2022-04-01,2023-03-31,https://nhai.gov.in/annual-report-2022-23,NHAI Annual Report 2022-23,1
